0,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
1,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
2,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
3,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
4,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
5,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
6,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
7,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
8,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
9,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
10,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
11,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
12,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
13,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
14,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
15,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
16,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
17,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
18,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
19,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
20,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
21,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
22,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
23,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
24,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
25,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
26,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
27,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
28,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
29,-53,144,-109,41,159.3869844560481,56,103,61.46778333380981
30,-52,144,-109,42,158.92788496758592,57,102,60.80274793554818
31,-49,144,-109,43,158.4716029498293,60,101,59.28740043508163
32,-47,144,-108,44,157.8342615569638,61,100,58.61703451417405
33,-44,145,-107,47,156.28700653854642,63,98,57.264994095492916
34,-41,145,-107,48,155.83968458017517,66,97,55.768359169346056
35,-39,145,-106,49,155.19118883249348,67,96,55.088381774933886
36,-37,146,-105,51,154.094084986555,68,95,54.40552086471004
37,-34,146,-104,53,152.99649805956707,70,93,53.031860172105006
38,-32,146,-104,54,152.56085913769832,72,92,51.95315739472267
39,-30,146,-103,55,151.89923323386185,73,91,51.26368788766131
40,-29,147,-103,56,151.46812967385023,74,91,50.88264139707602
41,-26,147,-102,58,150.37682993012544,76,89,49.505097369511944
42,-25,147,-101,58,150.13366089402126,76,89,49.505097369511944
43,-22,147,-100,60,149.0368169925774,78,87,48.12231564678913
44,-19,147,-99,62,147.94319358195528,80,85,46.73588443832634
45,-17,147,-99,63,147.52937543285395,82,84,45.69045302422564
46,-15,147,-98,64,146.85356929080396,83,83,45.0001731700202
47,-12,147,-97,66,145.76870550938645,85,81,43.61981378466591
48,-10,147,-96,67,145.0887281149743,86,80,42.93013455104021
49,-5,147,-93,70,143.0322065121454,88,77,41.1860836583206
50,-4,147,-93,71,142.64095567307385,89,76,40.49524897052845
51,-1,147,-92,73,141.56930890994872,91,74,39.11770494296437
52,2,147,-90,75,140.1949684071145,92,72,38.04718894531772
53,4,147,-89,76,139.50544370955234,93,71,37.35973700700693
54,6,147,-88,77,138.8146090217602,94,70,36.674490800637
55,8,146,-87,78,138.12266198682954,95,68,35.59482547533036
56,11,146,-86,80,137.07055812904056,97,66,34.23198717069434
57,13,146,-84,81,136.04215019448196,97,65,33.82629192878782
58,14,146,-84,82,135.69079936426604,98,64,33.14712338927684
59,15,146,-83,82,135.34776374341433,98,64,33.14712338927684
60,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
61,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
62,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
63,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
64,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
65,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
66,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
67,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
68,16,146,-83,83,135.0005195100606,99,63,32.47131724722682
69,17,146,-82,84,134.31023965585516,99,62,32.057499098125504
70,19,146,-81,85,133.6201601247063,100,61,31.383311825866343
71,21,146,-79,86,132.57123683817593,100,60,30.96387568750339
72,23,146,-78,87,131.87837703329166,101,59,30.29181266950893
73,26,146,-76,89,130.49559531056886,102,57,29.197598404492215
74,29,145,-74,90,129.4283002630389,103,55,28.101459446218957
75,32,145,-72,92,128.0475352853581,104,53,27.004194620513708
76,34,145,-71,93,127.36008334704732,105,52,26.346467444338174
77,37,145,-69,95,125.9919811013071,106,50,25.253260574369772
78,39,145,-67,96,124.9123109051469,106,49,24.809503847587308
79,42,145,-65,97,123.82663826882822,107,48,24.161008099905626
80,44,145,-63,98,122.73569858458788,107,47,23.713686141534367
81,47,145,-61,100,121.38365816590672,108,45,22.619951994317535
82,48,145,-60,100,120.96422202754377,108,45,22.619951994317535
83,51,145,-58,102,119.62420908999574,109,43,21.52908973025149
84,53,144,-56,103,118.53290934627098,109,41,20.61370822403267
85,55,143,-55,103,118.10180578625936,110,40,19.983183421343536
86,56,143,-54,104,117.44017988242288,110,39,19.521805399885235
87,58,143,-53,105,116.783354208797,111,38,18.898319639926033
88,59,143,-52,105,116.34681378437855,111,38,18.898319639926033
89,60,143,-51,105,115.9069540335662,111,38,18.898319639926033
90,61,142,-50,106,115.25360691441017,111,36,17.969208889407945
91,62,142,-49,106,114.80985018762772,111,36,17.969208889407945
92,64,141,-48,107,114.16135443994601,112,34,16.88685610807649
93,65,141,-47,107,113.71403248157476,112,34,16.88685610807649
94,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
95,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
96,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
97,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
98,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
99,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
100,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
101,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
102,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
103,65,140,-47,107,113.71403248157476,112,33,16.41729600760235
104,68,139,-45,108,112.62029833435793,113,31,15.34094979916853
105,70,138,-43,109,111.52943607029188,113,29,14.393648358241299
106,73,138,-41,110,110.44222156304191,114,28,13.799538499511918
107,75,136,-39,110,109.52215173992562,114,26,12.847754299546773
108,77,136,-37,111,108.43536610475041,114,25,12.369109124828487
109,80,135,-35,112,107.35443775845276,115,23,11.309975997158768
110,82,134,-33,112,106.41764234764274,115,22,10.830121219964632
111,84,133,-31,113,105.34129613920892,115,20,9.865844908906315
112,86,132,-29,113,104.39399469828169,115,19,9.381546262888328
113,88,132,-28,114,103.7998848395523,116,18,8.820413494805617
114,89,132,-27,114,103.32492887769446,116,18,8.820413494805617
115,92,131,-24,115,101.78857500270225,116,16,7.853343523276511
116,93,131,-23,115,101.31032233719917,116,16,7.853343523276511
117,96,130,-20,115,99.86619124894672,116,15,7.368079425523356
118,97,129,-19,115,99.38189260292873,116,14,6.881750113041841
119,98,128,-18,116,98.82075983484602,116,12,5.906163841916633
120,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
121,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
122,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
123,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
124,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
125,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
126,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
127,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
128,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
129,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
130,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
131,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
132,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
133,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
134,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
135,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
136,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
137,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
138,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
139,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
140,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
141,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
142,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
143,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
144,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
145,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
146,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
147,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
148,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
149,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
150,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
151,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
152,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
153,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
154,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
155,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
156,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
157,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
158,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
159,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
160,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
161,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
162,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
163,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
164,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
165,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
166,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
167,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
168,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
169,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
170,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
171,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
172,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
173,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
174,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
175,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
176,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
177,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
178,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
179,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
180,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
181,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
182,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
183,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
184,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
185,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
186,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
187,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
188,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
189,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
190,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
191,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
192,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
193,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
194,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
195,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
196,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
197,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
198,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
199,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
200,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
201,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
202,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
203,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
204,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
205,99,128,-17,116,98.33782286322983,116,12,5.906163841916633
206,100,127,-16,116,97.85368986331692,116,11,5.4170429597639185
207,101,125,-16,116,97.85368986331692,117,9,4.398722282193202
208,102,123,-15,116,97.36842576556376,117,7,3.423884420749627
209,104,120,-13,116,96.39476871233444,117,4,1.958074964313514
210,105,118,-12,116,95.90651018195702,117,2,0.9793234229795835
211,106,116,-11,116,95.41738929980431,117,0,0.0
212,108,115,-9,117,94.3990686222336,117,-2,359.0206765770204
213,109,113,-8,117,93.91193320516838,117,-4,358.04192503568646
214,110,111,-7,117,93.42423076079002,117,-6,357.0643152564537
215,111,109,-6,117,92.93603108358668,117,-8,356.088413134872
216,112,107,-5,117,92.44740439915208,117,-10,355.11477863253543
217,113,105,-3,117,91.46915270669842,116,-12,354.0938361580834
218,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
219,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
220,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
221,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
222,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
223,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
224,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
225,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
226,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
227,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
228,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
229,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
230,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
231,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
232,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
233,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
234,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
235,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
236,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
237,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
238,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
239,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
240,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
241,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
242,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
243,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
244,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
245,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
246,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
247,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
248,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
249,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
250,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
251,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
252,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
253,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
254,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
255,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
256,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
257,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
258,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
259,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
260,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
261,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
262,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
263,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
264,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
265,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
266,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
267,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
268,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
269,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
270,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
271,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
272,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
273,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
274,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
275,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
276,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
277,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
278,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
279,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
280,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
281,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
282,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
283,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
284,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
285,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
286,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
287,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
288,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
289,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
290,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
291,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
292,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
293,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
294,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
295,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
296,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
297,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
298,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
299,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
300,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
301,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
302,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
303,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
304,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
305,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
306,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
307,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
308,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
309,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
310,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
311,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
312,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
313,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
314,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
315,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
316,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
317,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
318,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
319,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
320,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
321,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
322,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
323,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
324,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
325,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
326,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
327,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
328,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
329,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
330,113,104,-3,117,91.46915270669842,116,-13,353.60557762770594
