0,-1,168,-97,65,146,97,66,34
1,-1,168,-97,65,146,97,66,34
2,-1,168,-97,65,146,97,66,34
3,-1,168,-97,65,146,97,66,34
4,-1,168,-97,65,146,97,66,34
5,-1,168,-97,65,146,97,66,34
6,-1,168,-97,65,146,97,66,34
7,-1,168,-97,65,146,97,66,34
8,-1,168,-97,65,146,97,66,34
9,-1,168,-97,65,146,97,66,34
10,-1,168,-97,65,146,97,66,34
11,-1,168,-97,65,146,97,66,34
12,-1,168,-97,65,146,97,66,34
13,-1,168,-97,65,146,97,66,34
14,-1,168,-97,65,146,97,66,34
15,-1,168,-97,65,146,97,66,34
16,-1,168,-97,65,146,97,66,34
17,-1,168,-97,65,146,97,66,34
18,-1,168,-97,65,146,97,66,34
19,-1,168,-97,65,146,97,66,34
20,-1,168,-97,65,146,97,66,34
21,-1,168,-97,65,146,97,66,34
22,-1,168,-97,65,146,97,66,34
23,-1,168,-97,65,146,97,66,34
24,-1,168,-97,65,146,97,66,34
25,-1,168,-97,65,146,97,66,34
26,-1,168,-97,65,146,97,66,34
27,-1,168,-97,65,146,97,66,34
28,-1,168,-97,65,146,97,66,34
29,-1,169,-97,66,145,96,67,34
30,1,169,-96,67,145,97,66,34
31,3,170,-95,68,144,97,65,33
32,5,170,-94,70,143,98,64,33
33,7,170,-93,71,142,99,63,32
34,9,170,-92,72,141,99,62,32
35,11,170,-91,73,141,100,61,31
36,13,170,-90,74,140,101,60,30
37,14,170,-90,75,140,101,59,30
38,16,170,-89,76,139,102,58,29
39,18,169,-88,77,138,103,56,28
40,19,169,-88,77,138,103,56,28
41,21,169,-87,78,138,103,55,28
42,23,168,-86,79,137,104,53,27
43,24,168,-86,80,137,105,52,26
44,27,167,-85,81,136,106,50,25
45,28,167,-84,81,136,106,50,25
46,30,166,-83,82,135,107,48,24
47,31,166,-83,83,135,107,47,23
48,32,166,-82,83,134,107,47,23
49,34,165,-81,84,133,108,45,22
50,35,165,-81,85,133,108,44,22
51,36,165,-80,85,133,108,44,22
52,38,165,-79,86,132,109,43,21
53,40,165,-78,87,131,109,42,21
54,41,165,-77,88,131,109,42,21
55,43,164,-76,89,130,110,40,19
56,44,164,-76,89,130,110,39,19
57,45,164,-75,90,129,110,39,19
58,47,164,-74,91,129,111,38,18
59,48,163,-73,91,128,111,37,18
60,49,163,-73,92,128,111,36,17
61,51,163,-71,93,127,111,36,17
62,52,163,-71,93,127,112,35,17
63,53,162,-70,94,126,112,34,16
64,54,162,-70,94,126,112,34,16
65,55,162,-69,95,125,112,33,16
66,55,162,-69,95,125,112,33,16
67,55,162,-69,95,125,112,33,16
68,55,162,-69,95,125,112,33,16
69,55,162,-69,95,125,112,33,16
70,55,162,-69,95,125,112,33,16
71,50,162,-72,92,128,112,35,17
72,45,163,-75,90,129,111,38,18
73,40,164,-78,87,131,109,41,20
74,36,165,-80,85,133,108,44,22
75,33,165,-82,83,134,108,45,22
76,30,165,-84,82,135,107,47,23
77,27,166,-85,80,136,106,49,24
78,24,166,-87,79,137,105,51,25
79,20,167,-88,77,138,104,54,27
80,18,168,-89,76,139,103,56,28
81,15,168,-90,74,140,102,57,29
82,11,169,-92,73,141,100,60,30
83,9,169,-93,71,142,100,61,31
84,6,169,-94,70,143,99,63,32
85,3,170,-95,68,144,97,65,33
86,0,170,-96,67,145,96,67,34
87,-2,170,-97,66,145,95,68,35
88,-4,170,-98,65,146,94,69,36
89,-6,170,-98,63,147,94,70,36
90,-9,170,-99,62,147,92,72,38
91,-11,170,-100,61,148,91,73,38
92,-13,170,-101,60,149,90,74,39
93,-15,170,-101,59,149,90,75,39
94,-17,170,-102,57,150,89,76,40
95,-19,170,-103,56,151,88,78,41
96,-22,169,-104,54,152,86,79,42
97,-26,167,-106,51,154,85,80,43
98,-28,166,-106,49,155,84,81,43
99,-29,166,-107,48,155,84,82,44
100,-29,166,-107,48,155,84,82,44
101,-29,166,-107,48,155,84,82,44
102,-29,166,-107,48,155,84,82,44
103,-29,166,-107,48,155,84,82,44
104,-31,166,-107,47,156,83,83,45
105,-36,166,-108,45,157,80,86,47
106,-39,166,-109,43,158,78,87,48
107,-42,165,-110,41,159,76,89,49
108,-46,163,-111,38,161,75,90,50
109,-50,162,-112,35,162,72,92,51
110,-53,161,-112,33,163,71,93,52
111,-56,159,-113,30,165,69,94,53
112,-59,158,-114,28,166,67,96,55
113,-62,157,-114,26,167,66,97,55
114,-64,155,-115,23,168,65,97,56
115,-66,154,-115,22,169,64,98,56
116,-70,152,-116,19,170,61,100,58
117,-72,150,-116,16,172,60,100,59
118,-75,148,-116,13,173,58,102,60
119,-80,144,-117,8,176,55,103,61
120,-84,141,-117,4,178,52,105,63
121,-87,138,-117,0,180,50,106,64
122,-89,135,-117,-3,181,49,106,65
123,-93,130,-117,-9,184,46,107,66
124,-94,126,-116,-13,186,46,108,66
125,-95,124,-116,-15,187,45,108,67
126,-95,124,-116,-15,187,45,108,67
127,-95,124,-116,-15,187,45,108,67
128,-95,124,-116,-15,187,45,108,67
129,-95,124,-116,-15,187,45,108,67
130,-95,124,-116,-15,187,45,108,67
131,-99,119,-115,-21,190,42,109,68
132,-104,112,-113,-29,194,37,111,71
133,-108,105,-111,-36,197,33,112,73
134,-112,100,-110,-41,200,28,114,76
135,-113,98,-109,-43,201,27,114,76
136,-115,94,-107,-47,203,25,114,77
137,-116,92,-106,-49,204,23,115,78
138,-118,90,-106,-50,205,21,115,79
139,-118,88,-105,-52,206,20,115,80
140,-119,86,-104,-54,207,19,115,80
141,-120,84,-103,-56,208,17,116,81
142,-121,81,-101,-59,210,16,116,82
143,-121,79,-100,-60,210,15,116,82
144,-122,76,-99,-63,212,13,116,83
145,-123,74,-97,-65,213,11,116,84
146,-124,71,-96,-67,214,9,117,85
147,-125,69,-95,-69,215,8,117,86
148,-125,67,-93,-70,216,7,117,86
149,-125,66,-93,-71,217,7,117,86
150,-125,65,-92,-72,218,6,117,87
151,-125,65,-92,-72,218,6,117,87
152,-125,65,-92,-72,218,6,117,87
153,-125,65,-92,-72,218,6,117,87
154,-125,65,-92,-72,218,6,117,87
155,-125,65,-92,-72,218,6,117,87
156,-127,65,-92,-72,218,4,117,88
157,-132,65,-93,-71,217,-1,117,90
158,-136,65,-94,-70,216,-5,117,92
159,-141,65,-95,-68,215,-10,117,94
160,-145,66,-96,-66,214,-13,116,96
161,-150,68,-98,-63,212,-17,116,98
162,-153,68,-99,-62,212,-20,115,99
163,-156,70,-101,-60,210,-22,115,100
164,-159,71,-102,-58,209,-25,114,102
165,-161,72,-103,-56,208,-26,114,102
166,-164,73,-104,-54,207,-29,113,104
167,-166,74,-104,-53,207,-30,113,104
168,-168,74,-105,-52,206,-32,112,105
169,-169,75,-105,-51,205,-33,112,106
170,-170,76,-106,-50,205,-34,112,106
171,-171,76,-106,-49,204,-35,112,107
172,-172,77,-107,-48,204,-35,112,107
173,-172,77,-107,-48,204,-35,112,107
174,-173,77,-107,-48,204,-36,111,107
175,-174,78,-107,-46,203,-37,111,108
176,-174,78,-107,-46,203,-37,111,108
177,-176,78,-108,-45,202,-39,110,109
178,-176,78,-108,-45,202,-39,110,109
179,-177,78,-108,-45,202,-40,110,109
180,-178,78,-108,-45,202,-41,110,110
181,-180,80,-109,-42,201,-42,109,111
182,-181,80,-109,-41,200,-43,109,111
183,-182,80,-110,-41,200,-44,108,112
184,-184,80,-110,-40,199,-46,108,113
185,-184,80,-110,-40,199,-46,108,113
186,-185,80,-110,-39,199,-47,107,113
187,-185,80,-110,-39,199,-47,107,113
188,-186,80,-110,-39,199,-48,107,114
189,-186,80,-110,-39,199,-48,107,114
190,-186,80,-110,-39,199,-48,107,114
191,-186,80,-110,-39,199,-48,107,114
192,-186,80,-110,-39,199,-48,107,114
193,-186,80,-110,-39,199,-48,107,114
194,-186,80,-110,-39,199,-48,107,114
195,-186,80,-110,-39,199,-48,107,114
196,-186,80,-110,-39,199,-48,107,114
197,-186,80,-110,-39,199,-48,107,114
198,-186,80,-110,-39,199,-48,107,114
199,-186,80,-110,-39,199,-48,107,114
200,-186,80,-110,-39,199,-48,107,114
201,-186,80,-110,-39,199,-48,107,114
202,-186,80,-110,-39,199,-48,107,114
203,-186,81,-111,-38,198,-47,107,113
204,-185,81,-110,-39,199,-46,107,113
205,-182,81,-110,-40,199,-44,109,111
206,-181,81,-110,-41,200,-43,109,111
207,-178,80,-109,-43,201,-40,110,109
208,-175,79,-108,-45,202,-38,111,108
209,-173,79,-108,-46,203,-36,111,107
210,-171,78,-107,-48,204,-34,112,106
211,-170,78,-107,-48,204,-33,112,106
212,-168,78,-106,-49,204,-31,113,105
213,-166,78,-106,-50,205,-29,113,104
214,-165,78,-106,-50,205,-29,113,104
215,-164,78,-106,-50,205,-28,114,103
216,-162,78,-105,-51,205,-26,114,102
217,-160,78,-105,-52,206,-24,115,101
218,-158,77,-104,-53,207,-22,115,100
219,-157,77,-104,-54,207,-21,115,100
220,-155,77,-104,-54,207,-19,115,99
221,-153,76,-103,-56,208,-18,116,98
222,-152,75,-102,-57,209,-17,116,98
223,-150,75,-102,-58,209,-15,116,97
224,-148,74,-101,-59,210,-13,116,96
225,-146,73,-100,-60,210,-12,116,95
226,-145,73,-100,-61,211,-11,116,95
227,-144,73,-100,-61,211,-10,117,94
228,-142,72,-99,-62,212,-8,117,93
229,-140,71,-98,-64,213,-7,117,93
230,-139,71,-98,-64,213,-6,117,92
231,-137,70,-97,-65,213,-4,117,91
232,-136,69,-96,-66,214,-3,117,91
233,-133,69,-96,-67,214,0,117,90
234,-130,69,-95,-68,215,3,117,88
235,-128,67,-94,-70,216,4,117,88
236,-126,67,-94,-70,216,6,117,87
237,-124,67,-93,-71,217,8,117,86
238,-122,67,-93,-71,217,10,117,85
239,-120,67,-93,-71,217,12,116,84
240,-118,67,-92,-72,218,14,116,83
241,-116,66,-92,-73,218,16,116,82
242,-114,66,-91,-73,218,18,116,81
243,-112,66,-91,-73,218,20,115,80
244,-110,65,-90,-75,219,22,115,79
245,-109,65,-90,-75,219,23,115,78
246,-109,65,-90,-75,219,23,115,78
247,-109,65,-90,-75,219,23,115,78
248,-109,65,-90,-75,219,23,115,78
249,-109,65,-90,-75,219,23,115,78
250,-109,64,-89,-76,220,23,115,78
251,-106,62,-87,-78,221,25,114,77
252,-102,60,-85,-80,223,28,113,76
253,-99,58,-83,-82,224,31,113,74
254,-97,56,-81,-84,226,32,112,74
255,-95,55,-80,-85,226,34,112,73
256,-93,55,-80,-85,226,36,111,72
257,-91,54,-79,-86,227,38,111,71
258,-89,53,-78,-88,228,40,110,70
259,-85,51,-75,-90,230,44,109,68
260,-83,51,-75,-90,230,46,107,66
261,-82,50,-74,-91,230,47,107,66
262,-82,50,-74,-91,230,47,107,66
263,-82,50,-74,-91,230,47,107,66
264,-82,50,-74,-91,230,47,107,66
265,-82,50,-74,-91,230,47,107,66
266,-82,50,-74,-91,230,47,107,66
267,-84,50,-74,-91,230,44,108,67
268,-88,53,-78,-88,228,41,110,69
269,-93,56,-81,-84,226,37,111,71
270,-96,58,-83,-82,224,34,112,73
271,-100,60,-85,-80,223,31,113,74
272,-104,62,-87,-78,221,27,114,76
273,-107,63,-88,-77,221,24,114,78
274,-109,64,-89,-76,220,23,115,78
275,-111,65,-90,-74,219,21,115,79
276,-113,67,-92,-72,218,19,115,80
277,-116,69,-94,-70,216,17,116,81
278,-118,71,-95,-68,215,16,116,82
279,-121,73,-97,-66,214,13,116,83
280,-124,75,-98,-64,213,11,117,84
281,-125,77,-99,-62,212,10,117,85
282,-127,79,-101,-60,210,9,117,85
283,-129,80,-101,-58,209,7,117,86
284,-132,83,-103,-55,208,5,117,87
285,-134,86,-105,-52,206,4,117,88
286,-136,88,-106,-50,205,2,117,89
287,-137,90,-107,-48,204,1,117,89
288,-137,90,-107,-48,204,1,117,89
289,-137,90,-107,-48,204,1,117,89
290,-137,90,-107,-48,204,1,117,89
291,-137,90,-107,-48,204,1,117,89
292,-137,90,-107,-48,204,1,117,89
293,-137,90,-107,-48,204,1,117,89
294,-137,91,-107,-47,203,2,117,89
295,-137,92,-108,-46,203,2,117,89
296,-137,95,-109,-43,201,2,117,89
297,-135,98,-110,-41,200,5,117,87
298,-134,100,-110,-39,199,6,117,87
299,-133,102,-111,-37,198,7,117,86
300,-130,104,-111,-36,197,10,117,85
301,-129,106,-112,-34,196,12,116,84
302,-127,107,-112,-33,196,14,116,83
303,-126,109,-113,-31,195,15,116,82
304,-123,111,-113,-30,194,18,116,81
305,-121,112,-113,-29,194,20,115,80
306,-119,114,-114,-27,193,22,115,79
307,-117,116,-114,-25,192,24,115,78
308,-114,117,-115,-24,191,27,114,76
309,-112,119,-115,-22,190,29,113,75
310,-109,120,-115,-21,190,32,113,74
311,-105,123,-116,-18,188,36,111,72
312,-102,124,-116,-16,187,38,111,71
313,-97,127,-116,-13,186,43,109,68
314,-93,129,-117,-10,184,46,107,66
315,-91,130,-117,-9,184,48,107,65
316,-89,131,-117,-7,183,50,106,64
317,-86,132,-117,-6,182,52,105,63
318,-84,132,-117,-5,182,54,104,62
319,-82,133,-117,-4,181,56,103,61
320,-80,133,-117,-3,181,58,102,60
321,-78,133,-117,-3,181,59,101,59
322,-74,134,-117,0,180,63,99,57
323,-72,135,-117,1,179,64,98,56
324,-72,135,-117,1,179,64,98,56
325,-72,135,-117,1,179,64,98,56
326,-72,135,-117,1,179,64,98,56
327,-72,135,-117,1,179,64,98,56
328,-72,135,-117,1,179,64,98,56
329,-72,135,-117,1,179,64,98,56
330,-72,135,-117,1,179,64,98,56
331,-72,135,-117,1,179,64,98,56
332,-72,135,-117,1,179,64,98,56
333,-72,135,-117,1,179,64,98,56
334,-72,135,-117,1,179,64,98,56
335,-72,135,-117,1,179,64,98,56
336,-72,135,-117,1,179,64,98,56
337,-72,135,-117,1,179,64,98,56
338,-72,135,-117,1,179,64,98,56
339,-72,135,-117,1,179,64,98,56
340,-72,135,-117,1,179,64,98,56
341,-72,135,-117,1,179,64,98,56
342,-72,135,-117,1,179,64,98,56
